# GENERATED by tools/gen-uniprops.mjs — do not edit by hand.
# Unicode property tables for RegExp \p{...}. Generated from node 25.3.0 (ICU 77.1, Unicode 16.0).
#
# One property per line: <name>\t<data>. Data is gap+length varint pairs in the
# base-64 alphabet 0.._, 5 bits per character with bit 6 as
# the continuation flag. A body of "=<name>" is an alias sharing that table.
ASCII	0_3
Script_Extensions=Carian	=Script_Extensions=Cari
Script_Extensions=Caucasian_Albanian	=Script_Extensions=Aghb
Script_Extensions=Chakma	=Script_Extensions=Cakm
Script_Extensions=Cham	=Script=Cham
Script_Extensions=Cher	WO21061M1B1kZ4r225oxb1l2
Script_Extensions=Cherokee	=Script_Extensions=Cher
Script_Extensions=Chorasmian	=Script=Chorasmian
Script_Extensions=Chrs	=Script=Chorasmian
Script_Extensions=Common	0W2Q5Qk11B1114N0V0XE2191030181015542J-306010zJ0t60aG0yg10rC3dX4B2W11U1911161A3A1EHW1_1b112251Q1Gf124vKMAL_SW8pJ2V1e3WGM1N2913101PYD030D0D0L0nGNV0n1EC3X595_2V0Wk6_1eeMPc32mU0E1arK9MK2B1I13p401VQ5Q5_3616A4oCCp1i1Zmo1v76pDy4p3y1r7Ac12z13G817T4y1r6JCJCs2R6d4q21c2112021231B10161W21327161R131410361pA2Z92n1nZ5Z2i2y1YMh14Z3CE2E1E1a1Aj5u1P11Dh148N5w4tU4G3C3s34-26B40FB4t1896d18T2B41-1pACD2C395t17E2A687o41b3dWXO0U_2
Script_Extensions=Copt	t50eI03110i31i3DmaAp356t80ecr1R
Script_Extensions=Coptic	=Script_Extensions=Copt
Script_Extensions=Cpmn	WeW21kqBY3
Script_Extensions=Cprt	WeW224i138Ws15201h1113020
Script_Extensions=Cuneiform	=Script=Cuneiform
Script_Extensions=Cypriot	=Script_Extensions=Cprt
Script_Extensions=Cypro_Minoan	=Script_Extensions=Cpmn
Script_Extensions=Cyrillic	yL0Z221010102050k7l9mw5AW50i20_30d_3VZ20y_T_2kyL1Wmu1z1X10
Script_Extensions=Cyrl	=Script_Extensions=Cyrillic
Script_Extensions=Deseret	=Script=Deseret
Script_Extensions=Deva	yL0Zo1o22g1mw4c111sV0_vX19c5VWmS9
Script_Extensions=Devanagari	=Script_Extensions=Deva
Script_Extensions=Diak	=Script=Diak
Script_Extensions=Dives_Akuru	=Script=Diak
Script_Extensions=Dogr	ah2BWsd19c-Rx1
Script_Extensions=Dogra	=Script_Extensions=Dogr
Script_Extensions=Dsrt	=Script=Deseret
Script_Extensions=Dupl	t50lI110O1tuA0ZkZ3g35C387927
Script_Extensions=Duployan	=Script_Extensions=Dupl
Script_Extensions=Egyp	=Script=Egyp
Script_Extensions=Egyptian_Hieroglyphs	=Script=Egyp
Script_Extensions=Elba	t50jI0wlW2d1
Script_Extensions=Elbasan	=Script_Extensions=Elba
Script_Extensions=Elym	=Script=Elym
Script_Extensions=Elymaic	=Script=Elym
Script_Extensions=Ethi	kO0nt3e2132610132e1132W1132610132E1u1132Y22V3Pcl6M9616161616161616YfV525259616nbl2613111E
Script_Extensions=Ethiopic	=Script_Extensions=Ethi
Script_Extensions=Gara	im10E030WvX2b13S81
Script_Extensions=Garay	=Script_Extensions=Gara
Script_Extensions=Geor	t50nc10su2b110502l1my2g122wS0bb3b11050Z80
Script_Extensions=Georgian	=Script_Extensions=Geor
Script_Extensions=Glag	t50hI010-B020X80nx20-w30bz2_2ZF0hXU0mik261G261114
Script_Extensions=Glagolitic	=Script_Extensions=Glag
Script_Extensions=Gong	t50ib21w_a25111a1111579
Script_Extensions=Gonm	ah21wya26111h130111889
Script_Extensions=Goth	t50iI120e10-__1Q
Script_Extensions=Gothic	=Script_Extensions=Goth
Script_Extensions=Gran	ng21H1WKDyc4011U231sV0lmy1317212L1611141921222060562634xY3110
Script_Extensions=Grantha	=Script_Extensions=Gran
Script_Extensions=Greek	t50eI1201010A0k1020g172310401012101J1-1EFcf64o1444q22-9L252b125271010101U2q11E1D251I2218-20e60-nY10wkLk2H0_Yq1b2
Script_Extensions=Grek	=Script_Extensions=Greek
Script_Extensions=Gujarati	ng21H1x8218121L16111429121220F32B76mfd19
Script_Extensions=Gujr	=Script_Extensions=Gujarati
Script_Extensions=Gukh	bh20wyr2v1
Script_Extensions=Gunjala_Gondi	=Script_Extensions=Gong
Script_Extensions=Gurmukhi	ng21H1x4215412L16111111201441223073107Gvjd19
Script_Extensions=Guru	=Script_Extensions=Gurmukhi
Script_Extensions=Gurung_Khema	=Script_Extensions=Gukh
Script_Extensions=Han	t50ekBP1u2Cr6QF121C1C1C2068x50q4FW1b190m1d1u1m1FBp10u2OA4W3U1_j6W2_lKWu17ulKjB2f3hR1w84yZS1C1kxOH-s71kj3_sf1W1vX46z62Xq5Emf7FjJYj2zGYl1gw45_Y4
Script_Extensions=Hang	We4_7Xm72491CE260Z60r1z2n3UX2UXtTSZKZzACM4m1fo91w84w1U35252522
Script_Extensions=Hangul	=Script_Extensions=Hang
Script_Extensions=Hani	=Script_Extensions=Han
Script_Extensions=Hanifi_Rohingya	im10E030W10p40hnX2d189
Script_Extensions=Hano	Wv5M
Script_Extensions=Hanunoo	=Script_Extensions=Hano
Script_Extensions=Hatr	=Script=Hatr
Script_Extensions=Hatran	=Script=Hatr
Script_Extensions=Hebr	dO1eKs18Q45efz1P1410111119
Script_Extensions=Hebrew	=Script_Extensions=Hebr
Script_Extensions=Hira	XWC2491CG510413r227w21egp11w84A0j11XZi1-8I0T2jbG0
Script_Extensions=Hiragana	=Script_Extensions=Hira
Script_Extensions=Hluw	=Script=Anatolian_Hieroglyphs
Script_Extensions=Hmng	=Script=Hmng
Script_Extensions=Hmnp	=Script=Hmnp
Script_Extensions=Hung	wY8020pk30F0-nt1o1Do175
Script_Extensions=Imperial_Aramaic	=Script=Armi
Script_Extensions=Inherited	lO0201B1136202F111H1413ml11xg4UpNr11014iG1Y6Vmet1FGDlU0Yep1j12MWH2H726U3owhOl7
Script_Extensions=Inscriptional_Pahlavi	=Script=Inscriptional_Pahlavi
Script_Extensions=Inscriptional_Parthian	=Script=Inscriptional_Parthian
Script_Extensions=Ital	=Script=Ital
Script_Extensions=Java	Wig1j21A41
Script_Extensions=Javanese	=Script_Extensions=Java
Script_Extensions=Kaithi	ch29Xc90-lU9cYQY2A0
Script_Extensions=Kali	Weg1l1
Script_Extensions=Kana	bO0T0zcB2491CG51041x233_2m7Fm6k11t2jto11w8-1mYi13161110_82o10E3
Script_Extensions=Kannada	ng21H1wOC121M19142812137161132912y-301160N010xvY15
Script_Extensions=Katakana	=Script_Extensions=Kana
Script_Extensions=Kawi	=Script=Kawi
Script_Extensions=Kayah_Li	=Script_Extensions=Kali
Script_Extensions=Khar	=Script=Khar
Script_Extensions=Kharoshthi	=Script=Khar
Script_Extensions=Khitan_Small_Script	=Script=Khitan_Small_Script
Script_Extensions=Khmer	=Script=Khmer
Script_Extensions=Khmr	=Script=Khmer
Script_Extensions=Khoj	ct29Wgd19ckQH1k1
Script_Extensions=Khojki	=Script_Extensions=Khoj
Script_Extensions=Khudawadi	ah21gsd19spQw159
Script_Extensions=Kirat_Rai	=Script=Kirat_Rai
Script_Extensions=Kits	=Script=Khitan_Small_Script
Script_Extensions=Knda	=Script_Extensions=Kannada
Script_Extensions=Krai	=Script=Kirat_Rai
Script_Extensions=Kthi	=Script_Extensions=Kaithi
Script_Extensions=Lana	=Script=Lana
Script_Extensions=Lao	=Script=Lao
Script_Extensions=Laoo	=Script=Lao
Script_Extensions=Latin	X2P6Pl10C0205M1U1WE30A01210901064RE1110C0227111c10504Cr81gc11ez10aW3b16m1535C1b2v107_7l90X20D0GCp20v1160R0He1ts2VtC0edU7Qb33Y2211017LDk90XGg11813syJ6wW1P6PbX251f118bwr1U65
Script_Extensions=Latn	=Script_Extensions=Latin
Script_Extensions=Lepc	=Script=Lepc
Script_Extensions=Lepcha	=Script=Lepc
Script_Extensions=Limb	bh20wy3U1B4B403B
Script_Extensions=Limbu	=Script_Extensions=Limb
Script_Extensions=Lina	deW2i1ic1s99LA7
Script_Extensions=Linb	WWW2B1P1I111E2DY1w3524i138
Script_Extensions=Linear_A	=Script_Extensions=Lina
Script_Extensions=Linear_B	=Script_Extensions=Linb
Script_Extensions=Lisu	yL0G0yfB1acTl1mrU0
Script_Extensions=Lyci	wY80bnu1S
Script_Extensions=Lycian	=Script_Extensions=Lyci
Script_Extensions=Lydi	t50vhB0kts1P50
Script_Extensions=Lydian	=Script_Extensions=Lydi
Script_Extensions=Mahajani	t50ib2BWsd19seQc1
Script_Extensions=Mahj	=Script_Extensions=Mahajani
Script_Extensions=Maka	=Script=Maka
Script_Extensions=Makasar	=Script=Maka
Script_Extensions=Malayalam	ng21H1wSC121o112154F2Pww30N0zvY12
Script_Extensions=Mand	Wo10_FR20
Script_Extensions=Mandaic	=Script_Extensions=Mand
Script_Extensions=Mani	Wo10_ZX2c14B
Script_Extensions=Manichaean	=Script_Extensions=Mani
Script_Extensions=Marc	=Script=Marc
Script_Extensions=Marchen	=Script=Marc
Script_Extensions=Masaram_Gondi	=Script_Extensions=Gonm
Script_Extensions=Medefaidrin	=Script=Medefaidrin
Script_Extensions=Medf	=Script=Medefaidrin
Script_Extensions=Meetei_Mayek	=Script=Meetei_Mayek
Script_Extensions=Mend	=Script=Mend
Script_Extensions=Mende_Kikakui	=Script=Mend
Script_Extensions=Merc	=Script=Merc
Script_Extensions=Mero	zY80Yfw1V
Script_Extensions=Meroitic_Cursive	=Script=Merc
Script_Extensions=Meroitic_Hieroglyphs	=Script_Extensions=Mero
Script_Extensions=Miao	=Script=Miao
Script_Extensions=Mlym	=Script_Extensions=Malayalam
Script_Extensions=Modi	mXg19ckRa2B9
Script_Extensions=Mong	WW6P6u27g1ay10n-3153qov1C
Script_Extensions=Mongolian	=Script_Extensions=Mong
Script_Extensions=Mro	=Script=Mro
Script_Extensions=Mroo	=Script=Mro
Script_Extensions=Mtei	=Script=Meetei_Mayek
Script_Extensions=Mult	cp29mWY2610131E1A
Script_Extensions=Multani	=Script_Extensions=Mult
Script_Extensions=Myanmar	WW4_4kac10n5UX3VmYRJ
Script_Extensions=Mymr	=Script_Extensions=Myanmar
Script_Extensions=Nabataean	=Script=Nabataean
Script_Extensions=Nag_Mundari	=Script=Nag_Mundari
Script_Extensions=Nagm	=Script=Nag_Mundari
Script_Extensions=Nand	ah21WS9v_308070rvY15ghS72j12A
Script_Extensions=Nandinagari	=Script_Extensions=Nand
Script_Extensions=Narb	=Script=Narb
Script_Extensions=Nbat	=Script=Nabataean
Script_Extensions=New_Tai_Lue	=Script=New_Tai_Lue
Script_Extensions=Newa	=Script=Newa
Script_Extensions=Nko	im10E030WDw122-fz11
Script_Extensions=Nkoo	=Script_Extensions=Nko
Script_Extensions=Nshu	=Script=Nshu
Script_Extensions=Nushu	=Script=Nshu
Script_Extensions=Nyiakeng_Puachue_Hmong	=Script=Hmnp
Script_Extensions=Ogam	=Script=Ogam
Script_Extensions=Ogham	=Script=Ogam
Script_Extensions=Ol_Chiki	=Script=Ol_Chiki
Script_Extensions=Ol_Onal	ah21gZt3g140
Script_Extensions=Olck	=Script=Ol_Chiki
Script_Extensions=Old_Hungarian	=Script_Extensions=Hung
Script_Extensions=Old_Italic	=Script=Ital
Script_Extensions=Old_North_Arabian	=Script=Narb
Script_Extensions=Old_Permic	t50eI052A0lB0is_1g1
Script_Extensions=Old_Persian	=Script=Old_Persian
Script_Extensions=Old_Sogdian	=Script=Old_Sogdian
Script_Extensions=Old_South_Arabian	=Script=Old_South_Arabian
Script_Extensions=Old_Turkic	wY80rk30lkt1e2
Script_Extensions=Old_Uyghur	Wo10nbX20zZ1P
Script_Extensions=Onao	=Script_Extensions=Ol_Onal
Script_Extensions=Oriya	ng21H1xC217212L1611142821227241142HYh40N0
Script_Extensions=Orkh	=Script_Extensions=Old_Turkic
Script_Extensions=Orya	=Script_Extensions=Oriya
Script_Extensions=Osage	XO02060i20tgW2Z14Z1
Script_Extensions=Osge	=Script_Extensions=Osage
Script_Extensions=Osma	=Script=Osma
Script_Extensions=Osmanya	=Script=Osma
Script_Extensions=Ougr	=Script_Extensions=Old_Uyghur
Script_Extensions=Pahawh_Hmong	=Script=Hmng
Script_Extensions=Palm	=Script=Palm
Script_Extensions=Palmyrene	=Script=Palm
Script_Extensions=Pau_Cin_Hau	=Script=Pau_Cin_Hau
Script_Extensions=Pauc	=Script=Pau_Cin_Hau
Script_Extensions=Perm	=Script_Extensions=Old_Permic
Script_Extensions=Phag	YW6110fX20o-30zXUt1
Script_Extensions=Phags_Pa	=Script_Extensions=Phag
Script_Extensions=Phli	=Script=Inscriptional_Pahlavi
Script_Extensions=Phlp	Wo10_fX2H73C6
Script_Extensions=Phnx	=Script=Phnx
Script_Extensions=Phoenician	=Script=Phnx
Script_Extensions=Plrd	=Script=Miao
Script_Extensions=Prti	=Script=Inscriptional_Parthian
Script_Extensions=Psalter_Pahlavi	=Script_Extensions=Phlp
Script_Extensions=Qaac	=Script_Extensions=Copt
Script_Extensions=Qaai	=Script_Extensions=Inherited
Script_Extensions=Rejang	=Script=Rejang
Script_Extensions=Rjng	=Script=Rejang
Script_Extensions=Rohg	=Script_Extensions=Hanifi_Rohingya
Script_Extensions=Runic	Wr5u2
Script_Extensions=Runr	=Script_Extensions=Runic
Script_Extensions=Samaritan	WW2j12Eol90
Script_Extensions=Samr	=Script_Extensions=Samaritan
Script_Extensions=Sarb	=Script=Old_South_Arabian
Script_Extensions=Saur	=Script=Saur
Script_Extensions=Saurashtra	=Script=Saur
Script_Extensions=Sgnw	=Script=Sgnw
Script_Extensions=Sharada	ng20by40102120lwY1520dgQ_2
Script_Extensions=Shavian	t50uyW2l1
Script_Extensions=Shaw	=Script_Extensions=Shavian
Script_Extensions=Shrd	=Script_Extensions=Sharada
Script_Extensions=Sidd	=Script=Sidd
Script_Extensions=Siddham	=Script=Sidd
Script_Extensions=SignWriting	=Script=Sgnw
Script_Extensions=Sind	=Script_Extensions=Khudawadi
Script_Extensions=Sinh	ah21xW121H3N181026304510176922zt30kdz1J
Script_Extensions=Sinhala	=Script_Extensions=Sinh
Script_Extensions=Sogd	Wo10ldY2f1
Script_Extensions=Sogdian	=Script_Extensions=Sogd
Script_Extensions=Sogo	=Script=Old_Sogdian
Script_Extensions=Sora	=Script=Sora
Script_Extensions=Sora_Sompeng	=Script=Sora
Script_Extensions=Soyo	=Script=Soyo
Script_Extensions=Soyombo	=Script=Soyo
Script_Extensions=Sund	=Script=Sund
Script_Extensions=Sundanese	=Script=Sund
Script_Extensions=Sunu	WO1109020S030kac2X1E9
Script_Extensions=Sunuwar	=Script_Extensions=Sunu
Script_Extensions=Sylo	ah21W49mmd1i1
Script_Extensions=Syloti_Nagri	=Script_Extensions=Sylo
Script_Extensions=Syrc	ZO12110L0227110xM0E120W10AAQ0l4D1x122m8Aji5010
Script_Extensions=Syriac	=Script_Extensions=Syrc
Script_Extensions=Tagalog	Wu5L90L1
Script_Extensions=Tagb	rv51f1C1211
Script_Extensions=Tagbanwa	=Script_Extensions=Tagb
Script_Extensions=Tai_Le	WO15130pf39ce2T24
Script_Extensions=Tai_Tham	=Script=Lana
Script_Extensions=Tai_Viet	=Script=Tai_Viet
Script_Extensions=Takr	ah21gsd19coRv169
Script_Extensions=Takri	=Script_Extensions=Takr
Script_Extensions=Tale	=Script_Extensions=Tai_Le
Script_Extensions=Talu	=Script=New_Tai_Lue
Script_Extensions=Tamil	ng21H1yG115321331101131323B4432132060EK_c40uWZ10jmQ010t11Za3n1D0
Script_Extensions=Taml	=Script_Extensions=Tamil
Script_Extensions=Tang	m_BFlF0mll20Vt_58_NWG8
Script_Extensions=Tangsa	=Script=Tangsa
Script_Extensions=Tangut	=Script_Extensions=Tang
Script_Extensions=Tavt	=Script=Tai_Viet
Script_Extensions=Telu	ng21H1wKC121M1F281213711220232978wY40N0
Script_Extensions=Telugu	=Script_Extensions=Telu
Script_Extensions=Tfng	YO0102010cnAt171E0
Script_Extensions=Tglg	=Script_Extensions=Tagalog
Script_Extensions=Thaa	im10E120W29s8n1Woz10A0
Script_Extensions=Thaana	=Script_Extensions=Thaa
Script_Extensions=Thai	yL0Q0h10j10ls2v15R
Script_Extensions=Tibetan	Wu3d21Z14c11Z11E1641jX83
Script_Extensions=Tibt	=Script_Extensions=Tibetan
Script_Extensions=Tifinagh	=Script_Extensions=Tfng
Script_Extensions=Tirh	ng21H1iy40zvY19cYRd289
Script_Extensions=Tirhuta	=Script_Extensions=Tirh
Script_Extensions=Tnsa	=Script=Tangsa
Script_Extensions=Todhri	XO020209010g20XpW2p1
Script_Extensions=Todr	=Script_Extensions=Todhri
Script_Extensions=Toto	yL0p-t3U
Script_Extensions=Tulu_Tigalari	cd39YW4010xvY15x50kqQ910201b119102013191181
Script_Extensions=Tutg	=Script_Extensions=Tulu_Tigalari
Script_Extensions=Ugar	=Script=Ugar
Script_Extensions=Ugaritic	=Script=Ugar
Script_Extensions=Unknown	=Script=Unknown
Script_Extensions=Vai	=Script=Vai
Script_Extensions=Vaii	=Script=Vai
Script_Extensions=Vith	=Script=Vith
Script_Extensions=Vithkuqi	=Script=Vith
Script_Extensions=Wancho	=Script=Wancho
Script_Extensions=Wara	=Script=Wara
Script_Extensions=Warang_Citi	=Script=Wara
Script_Extensions=Wcho	=Script=Wancho
Script_Extensions=Xpeo	=Script=Old_Persian
Script_Extensions=Xsux	=Script=Cuneiform
Script_Extensions=Yezi	im10E030W29sWY2f11221
Script_Extensions=Yezidi	=Script_Extensions=Yezi
Script_Extensions=Yi	XWC15927_60auRia13s1wqM4
Script_Extensions=Yiii	=Script_Extensions=Yi
Script_Extensions=Zanabazar_Square	=Script=Zanabazar_Square
Script_Extensions=Zanb	=Script=Zanabazar_Square
Script_Extensions=Zinh	=Script_Extensions=Inherited
Script_Extensions=Zyyy	=Script_Extensions=Common
Script_Extensions=Zzzz	=Script=Unknown
Separator	=General_Category=Separator
Sk	=General_Category=Modifier_Symbol
Sm	=General_Category=Math_Symbol
So	=General_Category=Other_Symbol
Space_Separator	=General_Category=Space_Separator
Spacing_Mark	=General_Category=Spacing_Mark
Surrogate	=General_Category=Surrogate
Symbol	=General_Category=Symbol
Term	=Terminal_Punctuation
Titlecase_Letter	=General_Category=Titlecase_Letter
UIdeo	=Unified_Ideograph
Unassigned	=General_Category=Unassigned
Upper	=Uppercase
Uppercase_Letter	=General_Category=Uppercase_Letter
VS	=Variation_Selector
XIDC	=XID_Continue
XIDS	=XID_Start
Z	=General_Category=Separator
Zl	=General_Category=Line_Separator
Zp	=General_Category=Paragraph_Separator
Zs	=General_Category=Space_Separator
cntrl	=General_Category=Control
digit	=General_Category=Decimal_Number
gc=C	=General_Category=Other
gc=Cased_Letter	=General_Category=Cased_Letter
gc=Cc	=General_Category=Control
gc=Cf	=General_Category=Format
gc=Close_Punctuation	=General_Category=Close_Punctuation
gc=Cn	=General_Category=Unassigned
gc=Co	=General_Category=Private_Use
gc=Combining_Mark	=General_Category=Mark
gc=Connector_Punctuation	=General_Category=Connector_Punctuation
gc=Control	=General_Category=Control
gc=Cs	=General_Category=Surrogate
gc=Currency_Symbol	=General_Category=Currency_Symbol
gc=Dash_Punctuation	=General_Category=Dash_Punctuation
gc=Decimal_Number	=General_Category=Decimal_Number
gc=Enclosing_Mark	=General_Category=Enclosing_Mark
gc=Final_Punctuation	=General_Category=Final_Punctuation
gc=Format	=General_Category=Format
gc=Initial_Punctuation	=General_Category=Initial_Punctuation
gc=L	=General_Category=Letter
gc=LC	=General_Category=Cased_Letter
gc=Letter	=General_Category=Letter
gc=Letter_Number	=General_Category=Letter_Number
gc=Line_Separator	=General_Category=Line_Separator
gc=Ll	=General_Category=Lowercase_Letter
gc=Lm	=General_Category=Modifier_Letter
gc=Lo	=General_Category=Other_Letter
gc=Lowercase_Letter	=General_Category=Lowercase_Letter
gc=Lt	=General_Category=Titlecase_Letter
gc=Lu	=General_Category=Uppercase_Letter
gc=M	=General_Category=Mark
gc=Mark	=General_Category=Mark
gc=Math_Symbol	=General_Category=Math_Symbol
gc=Mc	=General_Category=Spacing_Mark
gc=Me	=General_Category=Enclosing_Mark
gc=Mn	=General_Category=Nonspacing_Mark
gc=Modifier_Letter	=General_Category=Modifier_Letter
gc=Modifier_Symbol	=General_Category=Modifier_Symbol
gc=N	=General_Category=Number
gc=Nd	=General_Category=Decimal_Number
gc=Nl	=General_Category=Letter_Number
gc=No	=General_Category=Other_Number
gc=Nonspacing_Mark	=General_Category=Nonspacing_Mark
gc=Number	=General_Category=Number
gc=Open_Punctuation	=General_Category=Open_Punctuation
gc=Other	=General_Category=Other
gc=Other_Letter	=General_Category=Other_Letter
gc=Other_Number	=General_Category=Other_Number
gc=Other_Punctuation	=General_Category=Other_Punctuation
gc=Other_Symbol	=General_Category=Other_Symbol
gc=P	=General_Category=Punctuation
gc=Paragraph_Separator	=General_Category=Paragraph_Separator
gc=Pc	=General_Category=Connector_Punctuation
gc=Pd	=General_Category=Dash_Punctuation
gc=Pe	=General_Category=Close_Punctuation
gc=Pf	=General_Category=Final_Punctuation
gc=Pi	=General_Category=Initial_Punctuation
gc=Po	=General_Category=Other_Punctuation
gc=Private_Use	=General_Category=Private_Use
gc=Ps	=General_Category=Open_Punctuation
gc=Punctuation	=General_Category=Punctuation
gc=S	=General_Category=Symbol
gc=Sc	=General_Category=Currency_Symbol
gc=Separator	=General_Category=Separator
gc=Sk	=General_Category=Modifier_Symbol
gc=Sm	=General_Category=Math_Symbol
gc=So	=General_Category=Other_Symbol
gc=Space_Separator	=General_Category=Space_Separator
gc=Spacing_Mark	=General_Category=Spacing_Mark
gc=Surrogate	=General_Category=Surrogate
gc=Symbol	=General_Category=Symbol
gc=Titlecase_Letter	=General_Category=Titlecase_Letter
gc=Unassigned	=General_Category=Unassigned
gc=Uppercase_Letter	=General_Category=Uppercase_Letter
gc=Z	=General_Category=Separator
gc=Zl	=General_Category=Line_Separator
gc=Zp	=General_Category=Paragraph_Separator
gc=Zs	=General_Category=Space_Separator
gc=cntrl	=General_Category=Control
gc=digit	=General_Category=Decimal_Number
gc=punct	=General_Category=Punctuation
punct	=General_Category=Punctuation
sc=Adlam	=Script=Adlam
sc=Adlm	=Script=Adlam
sc=Aghb	=Script=Aghb
sc=Ahom	=Script=Ahom
sc=Anatolian_Hieroglyphs	=Script=Anatolian_Hieroglyphs
sc=Arab	=Script=Arab
sc=Arabic	=Script=Arab
sc=Armenian	=Script=Armenian
sc=Armi	=Script=Armi
sc=Armn	=Script=Armenian
sc=Avestan	=Script=Avestan
sc=Avst	=Script=Avestan
sc=Bali	=Script=Bali
sc=Balinese	=Script=Bali
sc=Bamu	=Script=Bamu
sc=Bamum	=Script=Bamu
sc=Bass	=Script=Bass
sc=Bassa_Vah	=Script=Bass
sc=Batak	=Script=Batak
sc=Batk	=Script=Batak
sc=Beng	=Script=Beng
sc=Bengali	=Script=Beng
sc=Bhaiksuki	=Script=Bhaiksuki
sc=Bhks	=Script=Bhaiksuki
sc=Bopo	=Script=Bopo
sc=Bopomofo	=Script=Bopo
sc=Brah	=Script=Brah
sc=Brahmi	=Script=Brah
sc=Brai	=Script=Brai
sc=Braille	=Script=Brai
sc=Bugi	=Script=Bugi
sc=Buginese	=Script=Bugi
sc=Buhd	=Script=Buhd
sc=Buhid	=Script=Buhd
sc=Cakm	=Script=Cakm
sc=Canadian_Aboriginal	=Script=Canadian_Aboriginal
sc=Cans	=Script=Canadian_Aboriginal
sc=Cari	=Script=Cari
sc=Carian	=Script=Cari
sc=Caucasian_Albanian	=Script=Aghb
sc=Chakma	=Script=Cakm
sc=Cham	=Script=Cham
sc=Cher	=Script=Cher
sc=Cherokee	=Script=Cher
sc=Chorasmian	=Script=Chorasmian
sc=Chrs	=Script=Chorasmian
sc=Common	=Script=Common
sc=Copt	=Script=Copt
sc=Coptic	=Script=Copt
sc=Cpmn	=Script=Cpmn
sc=Cprt	=Script=Cprt
sc=Cuneiform	=Script=Cuneiform
sc=Cypriot	=Script=Cprt
sc=Cypro_Minoan	=Script=Cpmn
sc=Cyrillic	=Script=Cyrillic
sc=Cyrl	=Script=Cyrillic
sc=Deseret	=Script=Deseret
sc=Deva	=Script=Deva
sc=Devanagari	=Script=Deva
sc=Diak	=Script=Diak
sc=Dives_Akuru	=Script=Diak
sc=Dogr	=Script=Dogr
sc=Dogra	=Script=Dogr
sc=Dsrt	=Script=Deseret
sc=Dupl	=Script=Dupl
sc=Duployan	=Script=Dupl
sc=Egyp	=Script=Egyp
sc=Egyptian_Hieroglyphs	=Script=Egyp
sc=Elba	=Script=Elba
sc=Elbasan	=Script=Elba
sc=Elym	=Script=Elym
sc=Elymaic	=Script=Elym
sc=Ethi	=Script=Ethi
sc=Ethiopic	=Script=Ethi
sc=Gara	=Script=Gara
sc=Garay	=Script=Gara
sc=Geor	=Script=Geor
sc=Georgian	=Script=Geor
sc=Glag	=Script=Glag
sc=Glagolitic	=Script=Glag
sc=Gong	=Script=Gong
sc=Gonm	=Script=Gonm
sc=Goth	=Script=Goth
sc=Gothic	=Script=Goth
sc=Gran	=Script=Gran
sc=Grantha	=Script=Gran
sc=Greek	=Script=Greek
sc=Grek	=Script=Greek
sc=Gujarati	=Script=Gujarati
sc=Gujr	=Script=Gujarati
sc=Gukh	=Script=Gukh
sc=Gunjala_Gondi	=Script=Gong
sc=Gurmukhi	=Script=Gurmukhi
sc=Guru	=Script=Gurmukhi
sc=Gurung_Khema	=Script=Gukh
sc=Han	=Script=Han
sc=Hang	=Script=Hang
sc=Hangul	=Script=Hang
sc=Hani	=Script=Han
sc=Hanifi_Rohingya	=Script=Hanifi_Rohingya
sc=Hano	=Script=Hano
sc=Hanunoo	=Script=Hano
sc=Hatr	=Script=Hatr
sc=Hatran	=Script=Hatr
sc=Hebr	=Script=Hebr
sc=Hebrew	=Script=Hebr
sc=Hira	=Script=Hira
sc=Hiragana	=Script=Hira
sc=Hluw	=Script=Anatolian_Hieroglyphs
sc=Hmng	=Script=Hmng
sc=Hmnp	=Script=Hmnp
sc=Hung	=Script=Hung
sc=Imperial_Aramaic	=Script=Armi
sc=Inherited	=Script=Inherited
sc=Inscriptional_Pahlavi	=Script=Inscriptional_Pahlavi
sc=Inscriptional_Parthian	=Script=Inscriptional_Parthian
sc=Ital	=Script=Ital
sc=Java	=Script=Java
sc=Javanese	=Script=Java
sc=Kaithi	=Script=Kaithi
sc=Kali	=Script=Kali
sc=Kana	=Script=Kana
sc=Kannada	=Script=Kannada
sc=Katakana	=Script=Kana
sc=Kawi	=Script=Kawi
sc=Kayah_Li	=Script=Kali
sc=Khar	=Script=Khar
sc=Kharoshthi	=Script=Khar
sc=Khitan_Small_Script	=Script=Khitan_Small_Script
sc=Khmer	=Script=Khmer
sc=Khmr	=Script=Khmer
sc=Khoj	=Script=Khoj
sc=Khojki	=Script=Khoj
sc=Khudawadi	=Script=Khudawadi
sc=Kirat_Rai	=Script=Kirat_Rai
sc=Kits	=Script=Khitan_Small_Script
sc=Knda	=Script=Kannada
sc=Krai	=Script=Kirat_Rai
sc=Kthi	=Script=Kaithi
sc=Lana	=Script=Lana
sc=Lao	=Script=Lao
sc=Laoo	=Script=Lao
sc=Latin	=Script=Latin
sc=Latn	=Script=Latin
sc=Lepc	=Script=Lepc
sc=Lepcha	=Script=Lepc
sc=Limb	=Script=Limb
sc=Limbu	=Script=Limb
sc=Lina	=Script=Lina
sc=Linb	=Script=Linb
sc=Linear_A	=Script=Lina
sc=Linear_B	=Script=Linb
sc=Lisu	=Script=Lisu
sc=Lyci	=Script=Lyci
sc=Lycian	=Script=Lyci
sc=Lydi	=Script=Lydi
sc=Lydian	=Script=Lydi
sc=Mahajani	=Script=Mahajani
